secuencias,ID_Ruta
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG268, PG229, PG190",RP424
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG267, PG268",RP425
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG307",RP426
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423",RP427
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG500",RP428
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG539, PG578",RP429
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG455, PG416, PG377, PG378, PG339, PG340, PG341, PG302, PG303, PG264, PG226, PG227, PG188, PG189, PG190",RP430
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG268, PG229, PG190",RP431
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG267, PG268",RP432
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG307",RP433
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG268, PG229, PG190",RP434
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG267, PG268",RP435
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG307",RP436
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423",RP437
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG500",RP438
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG539, PG578",RP439
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG455, PG416, PG377, PG378, PG339, PG340, PG341, PG302, PG303, PG264, PG226, PG227, PG188, PG189, PG190",RP440
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG268, PG229, PG190",RP441
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG267, PG268",RP442
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG307",RP443
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG268, PG229, PG190",RP444
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG267, PG268",RP445
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG307",RP446
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423",RP447
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG500",RP448
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1375, PG1297, PG1258, PG1219, PG1120, PG1181, PG1142, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG539, PG578",RP449
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG455, PG416, PG377, PG378, PG339, PG340, PG341, PG302, PG303, PG264, PG226, PG227, PG188, PG189, PG190",RP450
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG268, PG229, PG190",RP451
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG267, PG268",RP452
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG307",RP453
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG268, PG229, PG190",RP454
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG267, PG268",RP455
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG307",RP456
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423",RP457
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG500",RP458
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG872, PG873, PG834, PG835, PG796, PG797, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG539, PG578",RP459
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG455, PG416, PG377, PG378, PG339, PG340, PG341, PG302, PG303, PG264, PG226, PG227, PG188, PG189, PG190",RP460
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG268, PG229, PG190",RP461
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG267, PG268",RP462
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG307",RP463
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG268, PG229, PG190",RP464
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG267, PG268",RP465
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423, PG384, PG345, PG306, PG307",RP466
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG422, PG423",RP467
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG500",RP468
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG949, PG910, PG911, PG912, PG913, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG538, PG539, PG578",RP469
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG455, PG416, PG377, PG378, PG339, PG340, PG341, PG302, PG303, PG264, PG226, PG227, PG188, PG189, PG190",RP470
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG268, PG229, PG190",RP471
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG267, PG268",RP472
"PG1531, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1121, PG1182, PG1143, PG1103, PG1004, PG1065, PG1026, PG1027, PG988, PG989, PG990, PG991, PG952, PG953, PG914, PG875, PG836, PG837, PG838, PG799, PG800, PG761, PG762, PG723, PG724, PG725, PG686, PG647, PG648, PG609, PG610, PG611, PG572, PG573, PG534, PG495, PG496, PG497, PG498, PG499, PG460, PG421, PG383, PG344, PG345, PG306, PG307",RP473
